result,party,sex,age,conviction_tidy
5.05440505440505,едро,м,31,0
4.36422963189558,яблоко,м,44,0
11.6177484864741,едро,м,52,0
2.53643166601024,самовыдвижение,ж,49,0
16.8422636965683,едро,ж,61,0
6.77581261950287,яблоко,ж,62,0
5.96096592788621,самовыдвижение,м,42,0
3.74717832957111,самовыдвижение,м,31,0
17.9763262977752,едро,ж,63,0
6.98184476666261,едро,м,41,0
15.695067264574,самовыдвижение,ж,68,0
10.0796510525318,едро,м,41,0
1.30570536474596,самовыдвижение,м,33,0
8.03681824426432,яблоко,м,29,0
3.36269773609927,справедливая россия,ж,37,0
8.06513655596871,едро,м,62,0
1.66771554436753,кпрф,м,43,0
2.63294135049183,лдпр,м,52,0
1.62132752992383,самовыдвижение,м,51,0
2.24473700175939,самовыдвижение,м,38,0
4.87384084537416,яблоко,м,32,0
6.26337726709474,едро,м,59,0
7.15531115879828,едро,м,48,0
12.9832474226804,едро,ж,52,0
9.57801221543587,едро,м,52,0
7.53473206691239,едро,м,50,0
12.867269365112,едро,ж,58,0
1.31008482563619,самовыдвижение,ж,36,0
6.67295004712535,яблоко,ж,34,0
17.1302800412101,едро,ж,61,0
28.041825095057,яблоко,м,25,0
14.5623342175066,едро,ж,69,0
2.07203297895422,едро,м,29,0
4.37886720609234,лдпр,ж,52,0
6.88278008298755,едро,м,47,0
0.106723585912487,самовыдвижение,м,26,0
4.2262574321067,яблоко,м,28,0
1.66919575113809,кпрф,м,22,0
5.39387475239982,яблоко,м,22,0
5.63013698630137,самовыдвижение,ж,63,0
2.74055415617128,кпрф,м,72,0
5.1176851651911,едро,м,31,0
5.6151015837466,едро,ж,70,0
0.762641036356038,лдпр,м,32,0
13.4042553191489,кпрф,м,56,0
2.76014760147601,яблоко,м,30,0
3.50767953507679,кпрф,м,40,0
2.31436837029894,самовыдвижение,м,35,0
4.82246195613346,самовыдвижение,м,68,0
1.44190871369295,лдпр,м,35,0
2.14585719740359,едро,ж,32,0
4.56816559600286,самовыдвижение,м,42,0
0.840434224349247,лдпр,м,28,0
5.52095497599585,самовыдвижение,ж,38,0
1.90792928408892,лдпр,м,29,0
3.77872459314102,яблоко,м,23,0
8.35837868572821,едро,м,63,0
9.73991223375789,едро,м,44,0
1.81486363175504,самовыдвижение,ж,65,0
8.54385466931592,едро,ж,33,0
5.58206106870229,едро,м,30,0
11.2254105757084,едро,м,58,0
3.49831811629025,самовыдвижение,ж,29,0
5.17173312277931,самовыдвижение,ж,29,0
4.72834329556606,кпрф,м,40,0
4.24228844573904,справедливая россия,ж,32,0
7.42468170931552,самовыдвижение,м,46,0
2.02793189209872,лдпр,ж,31,0
28.4248642124321,едро,ж,59,0
2.19668807029402,самовыдвижение,м,61,0
4.21536692853037,едро,м,27,0
2.05541561712846,лдпр,ж,50,0
4.62209878992263,самовыдвижение,ж,62,0
10.502843126324,едро,ж,69,0
6.24133148404993,едро,м,34,0
7.54486445208095,кпрф,м,61,0
3.85968895447837,самовыдвижение,м,25,0
14.2510565033652,едро,м,62,0
12.191435768262,едро,м,53,0
6.08977606647077,едро,ж,49,0
5.12431422901833,справедливая россия,ж,32,0
14.1893790390559,едро,м,24,0
3.27561789026452,самовыдвижение,м,51,0
3.77897539120836,самовыдвижение,ж,33,0
1.07947434292866,лдпр,м,36,0
8.96194926568758,самовыдвижение,м,23,0
19.1656693451872,едро,м,51,0
1.93300986069807,самовыдвижение,ж,36,0
6.43047803931085,самовыдвижение,м,57,0
7.71971496437055,едро,ж,75,0
1.59406858202039,самовыдвижение,м,53,0
10.910883496741,едро,ж,60,0
8.13358470239698,едро,м,31,0
2.1528111484863,самовыдвижение,м,32,0
15.3780978606228,едро,ж,59,0
1.18623071436615,самовыдвижение,м,38,0
8.73320537428023,едро,м,64,0
8.76288659793814,едро,м,53,0
6.15901455767077,едро,м,48,0
7.05969517358171,едро,м,36,0
6.79036206674398,яблоко,м,28,0
9.6147723654887,едро,ж,31,0
15.3864503816794,справедливая россия,м,58,0
6.23322561209399,лдпр,м,60,0
5.40494166094715,яблоко,ж,35,0
8.89436909165639,лдпр,ж,62,0
6.22873844089885,едро,ж,44,0
1.54639175257732,кпрф,ж,69,0
2.38625233728074,яблоко,ж,22,0
2.30769230769231,самовыдвижение,ж,34,0
14.9226110363392,едро,м,57,0
9.40552609545074,едро,ж,35,0
2.03897713191393,лдпр,м,24,0
1.65529441496083,лдпр,ж,37,0
33.1914893617021,самовыдвижение,ж,46,0
5.53891218960123,яблоко,ж,37,0
0.974196945760927,самовыдвижение,ж,22,0
2.65926696727945,лдпр,ж,30,0
5.41440336428947,самовыдвижение,м,41,0
1.17395944503735,самовыдвижение,ж,46,0
7.19301459363742,едро,м,28,0
0.70867156294292,самовыдвижение,м,30,0
2.75714465567166,самовыдвижение,м,45,0
9.05923344947735,лдпр,м,34,0
4.65574848003506,едро,ж,39,0
8.46590380500512,самовыдвижение,ж,25,0
1.8682742128338,лдпр,м,43,0
4.39131114236599,справедливая россия,м,26,0
4.40627333831217,яблоко,м,23,0
3.83877159309021,самовыдвижение,м,61,0
1.99646196613596,самовыдвижение,м,32,0
18.0934263369267,едро,м,54,0
9.6829846883761,едро,м,30,0
15.3287306529489,едро,м,61,0
6.89655172413793,кпрф,м,46,0
5.22900763358779,едро,м,50,0
4.26305353602115,самовыдвижение,ж,22,0
1.00801832760596,самовыдвижение,м,39,0
13.0616509926855,кпрф,м,59,1
6.02198316183349,лдпр,м,61,0
1.61793925631564,самовыдвижение,м,37,0
3.76774919162098,едро,м,66,0
12.331637234361,едро,м,52,0
8.40193017314789,едро,м,29,0
3.99616368286445,едро,м,50,0
10.1381320491699,самовыдвижение,м,33,0
2.58782347793474,кпрф,ж,40,0
3.31590358372657,кпрф,м,33,0
4.967562557924,едро,ж,56,0
2.91030534351145,едро,ж,56,0
7.03484549638396,едро,м,58,0
9.42861405340892,едро,м,67,0
2.52174548644105,лдпр,м,24,0
5.87566338134951,едро,м,74,0
16.4751552795031,кпрф,м,56,0
1.07601527247484,самовыдвижение,м,30,0
9.53466059006956,кпрф,м,37,0
5.23613963039014,самовыдвижение,м,24,0
4.12560165024066,самовыдвижение,м,29,0
4.5202089634314,справедливая россия,м,36,0
9.33802816901408,едро,м,61,0
5.4305008441193,кпрф,м,64,0
1.98921403943064,лдпр,м,35,0
6.70070197830249,едро,ж,67,0
4.9382716049382704,яблоко,м,33,0
4.85254130934951,самовыдвижение,ж,72,0
3.97429629112244,самовыдвижение,ж,49,0
5.11111111111111,самовыдвижение,м,45,0
4.89336839030091,лдпр,м,41,0
4.26576645695872,едро,ж,50,0
7.98881565807869,едро,ж,70,0
10.0064697002372,едро,ж,35,0
6.26221772834513,самовыдвижение,ж,48,0
11.5491393670183,едро,м,59,0
2.55792400370714,самовыдвижение,ж,22,0
1.39236545682103,лдпр,м,40,0
6.64403168896878,едро,ж,65,0
9.32025227750526,самовыдвижение,м,56,0
3.27062228654124,кпрф,м,32,0
10.0312391530718,едро,ж,59,0
8.76260108563199,едро,ж,60,0
4.56837950442219,кпрф,ж,23,0
5.2429811703687,справедливая россия,м,33,0
4.32032781044005,едро,м,53,0
1.58154246906689,самовыдвижение,ж,19,0
4.81588137981741,кпрф,м,35,0
9.89982782908123,едро,м,68,0
11.7757510729614,едро,ж,50,0
8.77802336596148,самовыдвижение,м,38,0
4.82302348660271,лдпр,м,52,0
8.53778213935231,едро,м,84,0
2.29842446709917,самовыдвижение,ж,22,0
13.5790335790336,едро,ж,64,0
9.49961656441718,самовыдвижение,ж,44,0
2.49299518643581,лдпр,ж,36,0
1.63513197850969,лдпр,ж,36,0
0.589819207590717,самовыдвижение,м,34,0
